
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   2  iuniq = 178
   160       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   161       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   162       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   163       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   164       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   165       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   166       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   167       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   168       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   169       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   170       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   171       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   172       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   173       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   174       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   175       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   176       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   177       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
   178       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  0  0  0  0  0  0  0  0  0  0  1

 Reading esp"s for molecule   1
 total number of atoms      =   178
 total number of esp points = 33919


 center     X       Y       Z 
    1   0.9207312E+01   0.1795722E+01  -0.1251717E+02
    2   0.1023207E+02   0.3492769E+01  -0.1192177E+02
    3   0.1201431E+02   0.3576951E+01  -0.1297137E+02
    4   0.9144429E+01   0.5177055E+01  -0.1240610E+02
    5   0.1084955E+02   0.3578321E+01  -0.9107483E+01
    6   0.1149222E+02   0.5618148E+01  -0.8174495E+01
    7   0.1066961E+02   0.1483845E+01  -0.7716242E+01
    8   0.1042371E+02  -0.2207672E+00  -0.8572923E+01
    9   0.1206485E+02   0.1264333E+01  -0.5328283E+01
   10   0.1394632E+02   0.2105731E+01  -0.5602571E+01
   11   0.1083117E+02   0.2793928E+01  -0.3164639E+01
   12   0.1213515E+02   0.2896878E+01  -0.1560026E+01
   13   0.1062989E+02   0.4724791E+01  -0.3875972E+01
   14   0.8340757E+01   0.1795833E+01  -0.2213719E+01
   15   0.6079235E+01   0.2305464E+01  -0.3399882E+01
   16   0.5949158E+01   0.3168583E+01  -0.5103547E+01
   17   0.4210735E+01   0.1250456E+01  -0.2124634E+01
   18   0.2240546E+01   0.1229936E+01  -0.2691444E+01
   19   0.5167758E+01   0.9919550E-01  -0.1233235E+00
   20   0.7754525E+01   0.4070640E+00  -0.1392293E+00
   21   0.8958142E+01  -0.3091781E+00   0.1340868E+01
   22   0.1240501E+02  -0.1525527E+01  -0.4697655E+01
   23   0.1166324E+02  -0.3188582E+01  -0.6151576E+01
   24   0.1359491E+02  -0.2034838E+01  -0.2536800E+01
   25   0.1442431E+02  -0.5795468E+00  -0.1614570E+01
   26   0.1464544E+02  -0.4545477E+01  -0.2055173E+01
   27   0.1536395E+02  -0.5367765E+01  -0.3809002E+01
   28   0.1621586E+02  -0.4371475E+01  -0.7270286E+00
   29   0.1275861E+02  -0.6410196E+01  -0.9495363E+00
   30   0.1344571E+02  -0.8619955E+01  -0.5849949E+00
   31   0.1044407E+02  -0.5593646E+01  -0.3934050E+00
   32   0.9807260E+01  -0.3991621E+01  -0.1212991E+01
   33   0.8606508E+01  -0.7227370E+01   0.8386358E+00
   34   0.9628583E+01  -0.8282890E+01   0.2298253E+01
   35   0.6448898E+01  -0.5675386E+01   0.2000944E+01
   36   0.5702142E+01  -0.4365037E+01   0.5876556E+00
   37   0.4866647E+01  -0.6944921E+01   0.2432096E+01
   38   0.7178353E+01  -0.4322083E+01   0.4374009E+01
   39   0.5805386E+01  -0.2336601E+01   0.5346075E+01
   40   0.6894788E+01  -0.1533161E+01   0.7443944E+01
   41   0.6265812E+01   0.1662014E-01   0.8615406E+01
   42   0.8912144E+01  -0.2934680E+01   0.7875231E+01
   43   0.1008919E+02  -0.2769031E+01   0.9375569E+01
   44   0.9129826E+01  -0.4697609E+01   0.5986266E+01
   45   0.1067404E+02  -0.6030187E+01   0.5969416E+01
   46   0.7529379E+01  -0.9176831E+01  -0.1004839E+01
   47   0.7738602E+01  -0.8962335E+01  -0.3316129E+01
   48   0.6340273E+01  -0.1110167E+02   0.9277988E-01
   49   0.6522601E+01  -0.1131603E+02   0.1984851E+01
   50   0.5486789E+01  -0.1332007E+02  -0.1316457E+01
   51   0.7044286E+01  -0.1418916E+02  -0.2358675E+01
   52   0.4739593E+01  -0.1469722E+02   0.2995216E-01
   53   0.3435737E+01  -0.1269719E+02  -0.3259129E+01
   54   0.3163585E+01  -0.1405985E+02  -0.5137950E+01
   55   0.1930463E+01  -0.1068951E+02  -0.2861227E+01
   56   0.2297992E+01  -0.9293447E+01  -0.1597468E+01
   57   0.5078261E-01  -0.1012365E+02  -0.4801932E+01
   58  -0.6329486E+00  -0.1192799E+02  -0.5534822E+01
   59  -0.2177949E+01  -0.8605243E+01  -0.3692303E+01
   60  -0.3594892E+01  -0.8349486E+01  -0.5177551E+01
   61  -0.3050804E+01  -0.9696065E+01  -0.2163260E+01
   62  -0.1435581E+01  -0.6005385E+01  -0.2672420E+01
   63   0.8260370E+00  -0.5505566E+01  -0.2194299E+01
   64  -0.3202914E+01  -0.4468943E+01  -0.2266150E+01
   65   0.1188239E+01  -0.8794539E+01  -0.7090384E+01
   66  -0.1659822E+00  -0.8298244E+01  -0.8931172E+01
   67   0.3651323E+01  -0.8283854E+01  -0.7055827E+01
   68   0.4742660E+01  -0.8816020E+01  -0.5567537E+01
   69   0.4953527E+01  -0.7154983E+01  -0.9191841E+01
   70   0.3768590E+01  -0.5686563E+01  -0.1003269E+02
   71   0.6722545E+01  -0.6344075E+01  -0.8504922E+01
   72   0.5378523E+01  -0.8565689E+01  -0.1064647E+02
   73   0.9502336E+01   0.1728515E+02   0.5777919E+01
   74   0.7435679E+01   0.1738310E+02   0.5790445E+01
   75   0.6913920E+01   0.1896075E+02   0.7018123E+01
   76   0.6777215E+01   0.1777804E+02   0.3868082E+01
   77   0.6402702E+01   0.1494853E+02   0.6917317E+01
   78   0.6859889E+01   0.1434944E+02   0.9132207E+01
   79   0.4991923E+01   0.1353912E+02   0.5396169E+01
   80   0.4431887E+01   0.1422738E+02   0.3704662E+01
   81   0.4144279E+01   0.1104711E+02   0.6188862E+01
   82   0.3045122E+01   0.1119056E+02   0.7934742E+01
   83   0.2569447E+01   0.9906210E+01   0.4057263E+01
   84   0.7537115E+00   0.1088583E+02   0.3875359E+01
   85   0.3568368E+01   0.1019906E+02   0.2263652E+01
   86   0.2120344E+01   0.7132716E+01   0.4306111E+01
   87   0.1484437E+00   0.6147713E+01   0.5700391E+01
   88  -0.1188915E+01   0.7197316E+01   0.6579629E+01
   89   0.2165399E+00   0.3653946E+01   0.5572392E+01
   90  -0.1110464E+01   0.2386337E+01   0.6460197E+01
   91   0.2159864E+01   0.2990813E+01   0.4143440E+01
   92   0.3379818E+01   0.5132945E+01   0.3332195E+01
   93   0.5057612E+01   0.5080052E+01   0.2177637E+01
   94   0.6388514E+01   0.9375433E+01   0.6870418E+01
   95   0.6246089E+01   0.7842775E+01   0.8629946E+01
   96   0.8475353E+01   0.9665242E+01   0.5496319E+01
   97   0.8539505E+01   0.1119180E+02   0.4346929E+01
   98   0.1088224E+02   0.8457811E+01   0.6047201E+01
   99   0.1050526E+02   0.6665615E+01   0.6994020E+01
  100   0.1191280E+02   0.8126442E+01   0.4286259E+01
  101   0.1204258E+02   0.9625015E+01   0.7305458E+01
  102  -0.1340037E+01   0.1008086E+02  -0.1061069E+02
  103  -0.1458116E+01   0.8228005E+01  -0.9706562E+01
  104  -0.2755489E+01   0.7078906E+01  -0.1083883E+02
  105   0.4075761E+00   0.7334376E+01  -0.9739402E+01
  106  -0.2529285E+01   0.8546586E+01  -0.7056080E+01
  107  -0.4324014E+01   0.9968624E+01  -0.6592181E+01
  108  -0.1343960E+01   0.7237225E+01  -0.5273639E+01
  109  -0.2617327E+00   0.5762317E+01  -0.5826770E+01
  110  -0.2407433E+01   0.7127822E+01  -0.2733674E+01
  111  -0.4464134E+01   0.6944454E+01  -0.2865688E+01
  112  -0.1324159E+01   0.4802072E+01  -0.1403998E+01
  113  -0.2083223E+01   0.4698335E+01   0.5090034E+00
  114   0.7373087E+00   0.4943238E+01  -0.1281002E+01
  115  -0.2226061E+01   0.2058087E+01  -0.3291086E+01
  116  -0.1984341E+01   0.9542835E+01  -0.1226801E+01
  117  -0.2973469E+01   0.9775388E+01   0.8917598E+00
  118  -0.5889161E+00   0.1135326E+02  -0.2281341E+01
  119   0.2895060E-02   0.1111252E+02  -0.4077048E+01
  120  -0.3390452E+00   0.1384345E+02  -0.1143122E+01
  121   0.1603856E+01   0.1419111E+02  -0.5040636E+00
  122  -0.8445563E+00   0.1530420E+02  -0.2515800E+01
  123  -0.1625106E+01   0.1394755E+02   0.4620796E+00
  124  -0.8373909E+01   0.6790012E+01  -0.7360513E+01
  125  -0.7956584E+01   0.4868975E+01  -0.7994834E+01
  126  -0.7438861E+01   0.4913049E+01  -0.9995621E+01
  127  -0.6332544E+01   0.4136873E+01  -0.6941166E+01
  128  -0.1011588E+02   0.3024967E+01  -0.7653621E+01
  129  -0.9938885E+01   0.8446074E+00  -0.8452262E+01
  130  -0.1218436E+02   0.3857651E+01  -0.6476346E+01
  131  -0.1237676E+02   0.5690770E+01  -0.5953608E+01
  132  -0.1429492E+02   0.2197729E+01  -0.5858438E+01
  133  -0.1418047E+02   0.6170239E+00  -0.7188722E+01
  134  -0.1408706E+02   0.1203948E+01  -0.3142006E+01
  135  -0.1428993E+02   0.2805975E+01  -0.1848933E+01
  136  -0.1568129E+02  -0.6281260E-01  -0.2747369E+01
  137  -0.1163719E+02  -0.1052748E+00  -0.2633469E+01
  138  -0.1132381E+02  -0.2656114E+01  -0.3015855E+01
  139  -0.1268773E+02  -0.3842163E+01  -0.3637777E+01
  140  -0.8973954E+01  -0.3295238E+01  -0.2438714E+01
  141  -0.8156348E+01  -0.5151886E+01  -0.2633484E+01
  142  -0.7753548E+01  -0.1242623E+01  -0.1704983E+01
  143  -0.9377359E+01   0.7805721E+00  -0.1808980E+01
  144  -0.8825052E+01   0.2661364E+01  -0.1252681E+01
  145  -0.1671808E+02   0.3676264E+01  -0.6195442E+01
  146  -0.1695660E+02   0.5767020E+01  -0.5179140E+01
  147  -0.1849479E+02   0.2608013E+01  -0.7630096E+01
  148  -0.1814957E+02   0.9563166E+00  -0.8520204E+01
  149  -0.2096930E+02   0.3768968E+01  -0.7842796E+01
  150  -0.2233401E+02   0.2351297E+01  -0.8463648E+01
  151  -0.2153677E+02   0.4517430E+01  -0.6005646E+01
  152  -0.2095650E+02   0.5331401E+01  -0.9200679E+01
  153   0.3079350E+01  -0.6494931E+00   0.3224536E+01
  154  -0.3989085E+01  -0.1034636E+01  -0.1026511E+01
  155  -0.1141628E+02  -0.2685692E+01   0.5266381E+01
  156  -0.9509430E+01  -0.3899761E+01   0.3925414E+01
  157  -0.7611299E+01  -0.5133989E+01   0.5252883E+01
  158  -0.4969926E+01  -0.5330027E+01   0.4103185E+01
  159  -0.7978450E+01  -0.5665298E+01   0.7834934E+01
  160  -0.6389944E+01  -0.7330260E+01   0.9175064E+01
  161  -0.6827873E+01  -0.7795481E+01   0.1172191E+02
  162  -0.8835042E+01  -0.6621073E+01   0.1294945E+02
  163  -0.1040129E+02  -0.4981076E+01   0.1163142E+02
  164  -0.9960262E+01  -0.4506509E+01   0.9049837E+01
  165  -0.4419999E+01  -0.8486266E+01   0.7981235E+01
  166  -0.9261396E+01  -0.7079908E+01   0.1545114E+02
  167  -0.1294669E+02  -0.1468674E+01   0.4172464E+01
  168  -0.5603245E+00  -0.2631169E+01   0.3420519E+01
  169  -0.4537323E+01  -0.4008600E+00   0.2453993E+01
  170  -0.3346399E+01  -0.1227889E+01   0.6881707E+01
  171  -0.1153316E+02  -0.2884920E+01   0.7799466E+01
  172  -0.3273149E+01  -0.2251676E+01   0.4220869E+01
  173  -0.3760009E+01  -0.6754682E+01   0.4923889E+01
  174  -0.5094966E+01  -0.5721153E+01   0.2072670E+01
  175  -0.9312239E+01  -0.3413981E+01   0.1962343E+01
  176  -0.5616455E+01  -0.9094221E+01   0.1274712E+02
  177  -0.1197644E+02  -0.4069994E+01   0.1257555E+02
  178  -0.4995292E+01  -0.8707536E+00   0.7607451E+01
 Initial ssvpot =   536.676


 Number of unique UNfrozen centers=  178

 Non-linear optimization requested.
 qchnge =    0.3197604204E-01
 qchnge =    0.1361570693E-02
 qchnge =    0.2764427735E-03
 qchnge =    0.7075276278E-04
 qchnge =    0.1950206193E-04
 qchnge =    0.5525772344E-05
 qchnge =    0.1582449703E-05
 qchnge =    0.4550838782E-06

 Convergence in    7 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   1       0.000000       0.118863      0       0.000000
    2   6       0.000000      -0.535014      0       0.000919
    3   1       0.000000       0.196533      0       0.000000
    4   1       0.000000       0.178842      0       0.000000
    5   6       0.000000       0.538721      0       0.000913
    6   8       0.000000      -0.497944      0       0.000984
    7   7       0.000000      -0.415700      0       0.001169
    8   1       0.000000       0.348955      0       0.000000
    9   6       0.000000       0.018800      0       0.004914
   10   1       0.000000       0.103587      0       0.000000
   11   6       0.000000      -0.357458      0       0.001347
   12   1       0.000000       0.140017      0       0.000000
   13   1       0.000000       0.178637      0       0.000000
   14   6       0.000000       0.191895      0       0.002311
   15   7       0.000000      -0.424625      0       0.001146
   16   1       0.000000       0.384697      0       0.000000
   17   6       0.000000       0.354204      0       0.001359
   18   1       0.000000      -0.003440      0       0.000000
   19   7       0.000000      -0.322799      0       0.001480
   20   6       0.000000      -0.144454      0       0.002846
   21   1       0.000000       0.031230      0       0.000000
   22   6       0.000000       0.597300      0       0.000826
   23   8       0.000000      -0.567900      0       0.000867
   24   7       0.000000      -0.403518      0       0.001203
   25   1       0.000000       0.311257      0       0.000000
   26   6       0.000000      -0.560070      0       0.000879
   27   1       0.000000       0.313364      0       0.000000
   28   1       0.000000       0.192221      0       0.000000
   29   6       0.000000       0.670260      0       0.000738
   30   8       0.000000      -0.523515      0       0.000938
   31   7       0.000000      -0.415700      0       0.001169
   32   1       0.000000       0.443531      0       0.000000
   33   6       0.000000      -0.058100      0       0.004323
   34   1       0.000000       0.015697      0       0.000000
   35   6       0.000000       1.751703      0       0.000285
   36   1       0.000000      -0.490051      0       0.000000
   37   1       0.000000      -0.385172      0       0.000000
   38   6       0.000000      -0.636968      0       0.000775
   39   7       0.000000      -0.020838      0       0.004895
   40   6       0.000000      -0.237452      0       0.001941
   41   1       0.000000       0.223108      0       0.000000
   42   7       0.000000       0.287824      0       0.001641
   43   1       0.000000       0.233508      0       0.000000
   44   6       0.000000      -0.350448      0       0.001372
   45   1       0.000000       0.188540      0       0.000000
   46   6       0.000000       0.597300      0       0.000826
   47   8       0.000000      -0.567900      0       0.000867
   48   7       0.000000      -0.576813      0       0.000854
   49   1       0.000000       0.253262      0       0.000000
   50   6       0.000000       0.181711      0       0.002411
   51   1       0.000000       0.129574      0       0.000000
   52   1       0.000000       0.029683      0       0.000000
   53   6       0.000000       0.407433      0       0.001192
   54   8       0.000000      -0.424850      0       0.001146
   55   7       0.000000      -0.516300      0       0.000951
   56   1       0.000000       0.401839      0       0.000000
   57   6       0.000000       0.038100      0       0.004672
   58   1       0.000000       0.131149      0       0.000000
   59   6       0.000000       0.902709      0       0.000551
   60   1       0.000000      -0.112881      0       0.000000
   61   1       0.000000      -0.357569      0       0.000000
   62   6       0.000000       0.668034      0       0.000740
   63   8       0.000000      -0.629999      0       0.000784
   64   8       0.000000      -0.913568      0       0.000544
   65   6       0.000000       0.536600      0       0.000916
   66   8       0.000000      -0.581900      0       0.000847
   67   7       0.000000      -0.462747      0       0.001056
   68   1       0.000000      -0.002746      0       0.000000
   69   6       0.000000       0.849191      0       0.000585
   70   1       0.000000      -0.151361      0       0.000000
   71   1       0.000000      -0.191441      0       0.000000
   72   1       0.000000      -0.040895      0       0.000000
   73   1       0.000000       0.174119      0       0.000000
   74   6       0.000000      -0.519047      0       0.000946
   75   1       0.000000       0.187282      0       0.000000
   76   1       0.000000       0.109852      0       0.000000
   77   6       0.000000       0.497315      0       0.000986
   78   8       0.000000      -0.449521      0       0.001086
   79   7       0.000000      -0.415700      0       0.001169
   80   1       0.000000       0.330498      0       0.000000
   81   6       0.000000       0.018800      0       0.004914
   82   1       0.000000       0.108047      0       0.000000
   83   6       0.000000      -0.296465      0       0.001598
   84   1       0.000000       0.168845      0       0.000000
   85   1       0.000000       0.072386      0       0.000000
   86   6       0.000000       0.244155      0       0.001895
   87   7       0.000000      -0.309599      0       0.001537
   88   1       0.000000       0.377080      0       0.000000
   89   6       0.000000       0.125202      0       0.003120
   90   1       0.000000       0.185040      0       0.000000
   91   7       0.000000      -0.493049      0       0.000994
   92   6       0.000000      -0.001447      0       0.004999
   93   1       0.000000       0.107525      0       0.000000
   94   6       0.000000       0.597300      0       0.000826
   95   8       0.000000      -0.567900      0       0.000867
   96   7       0.000000      -0.486635      0       0.001006
   97   1       0.000000       0.284259      0       0.000000
   98   6       0.000000       0.069723      0       0.004101
   99   1       0.000000       0.041556      0       0.000000
  100   1       0.000000       0.011671      0       0.000000
  101   1       0.000000       0.079426      0       0.000000
  102   1       0.000000       0.169923      0       0.000000
  103   6       0.000000      -0.475572      0       0.001029
  104   1       0.000000       0.156541      0       0.000000
  105   1       0.000000       0.109545      0       0.000000
  106   6       0.000000       0.500377      0       0.000980
  107   8       0.000000      -0.460814      0       0.001060
  108   7       0.000000      -0.415700      0       0.001169
  109   1       0.000000       0.291465      0       0.000000
  110   6       0.000000       0.021300      0       0.004890
  111   1       0.000000       0.124699      0       0.000000
  112   6       0.000000      -0.096345      0       0.003601
  113   1       0.000000       0.085704      0       0.000000
  114   1       0.000000       0.018518      0       0.000000
  115  16       0.000000      -0.368962      0       0.001308
  116   6       0.000000       0.597300      0       0.000826
  117   8       0.000000      -0.567900      0       0.000867
  118   7       0.000000      -0.537031      0       0.000915
  119   1       0.000000       0.325013      0       0.000000
  120   6       0.000000       0.079980      0       0.003905
  121   1       0.000000      -0.019792      0       0.000000
  122   1       0.000000       0.087393      0       0.000000
  123   1       0.000000       0.064437      0       0.000000
  124   1       0.000000       0.089259      0       0.000000
  125   6       0.000000      -0.403706      0       0.001202
  126   1       0.000000       0.177870      0       0.000000
  127   1       0.000000       0.086404      0       0.000000
  128   6       0.000000       0.500604      0       0.000979
  129   8       0.000000      -0.450431      0       0.001084
  130   7       0.000000      -0.415700      0       0.001169
  131   1       0.000000       0.356944      0       0.000000
  132   6       0.000000       0.018800      0       0.004914
  133   1       0.000000       0.080888      0       0.000000
  134   6       0.000000       0.346796      0       0.001385
  135   1       0.000000       0.017182      0       0.000000
  136   1       0.000000      -0.021534      0       0.000000
  137   6       0.000000      -0.245678      0       0.001885
  138   7       0.000000      -0.197179      0       0.002262
  139   1       0.000000       0.334714      0       0.000000
  140   6       0.000000       0.150955      0       0.002761
  141   1       0.000000       0.103828      0       0.000000
  142   7       0.000000      -0.302698      0       0.001568
  143   6       0.000000      -0.017122      0       0.004928
  144   1       0.000000       0.127483      0       0.000000
  145   6       0.000000       0.597300      0       0.000826
  146   8       0.000000      -0.567900      0       0.000867
  147   7       0.000000      -0.664019      0       0.000745
  148   1       0.000000       0.346789      0       0.000000
  149   6       0.000000       0.171674      0       0.002517
  150   1       0.000000       0.031665      0       0.000000
  151   1       0.000000       0.055219      0       0.000000
  152   1       0.000000       0.058671      0       0.000000
  153  30       0.000000       0.991597      0       0.000502
  154  30       0.000000       1.107118      0       0.000450
  155   6       0.000000       0.829401      0       0.000599
  156   6       0.000000      -0.494096      0       0.000992
  157   6       0.000000       0.299713      0       0.001582
  158   6       0.000000      -0.490705      0       0.000998
  159   6       0.000000      -0.303990      0       0.001562
  160   6       0.000000       0.295057      0       0.001605
  161   6       0.000000      -0.405760      0       0.001196
  162   6       0.000000       0.401706      0       0.001208
  163   6       0.000000      -0.457055      0       0.001069
  164   6       0.000000       0.478515      0       0.001023
  165   9       0.000000      -0.114525      0       0.003289
  166   9       0.000000      -0.134735      0       0.002980
  167   8       0.000000      -0.521514      0       0.000942
  168   8       0.000000      -0.890915      0       0.000558
  169   8       0.000000      -0.757929      0       0.000654
  170   8       0.000000      -0.596604      0       0.000827
  171   8       0.000000      -0.413554      0       0.001175
  172  15       0.000000       1.152381      0       0.000432
  173   1       0.000000       0.178978      0       0.000000
  174   1       0.000000       0.224429      0       0.000000
  175   1       0.000000       0.173071      0       0.000000
  176   1       0.000000       0.212718      0       0.000000
  177   1       0.000000       0.234370      0       0.000000
  178   1       0.000000       0.436705      0       0.000000

 Sum over the calculated charges:      2.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                    536.676
  The residual sum of squares (chipot)                     0.456
  The std err of estimate (sqrt(chipot/N))               0.00367
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.02915

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =   8.87229      Y  =  -0.35228      Z  =   3.72287

 Dipole Moment (Debye)=   9.62816

 Quadrupole (Debye*Angst.):

 Qxx = 324.63994     QYY =-121.99760     QZZ =-202.64235
 Qxy =-377.54177     QXZ =-359.29831     QYZ =-702.64862
